growth_metrics_sk,dt,period,new_users,retained_users,resurrected_users,churned_users
a218ae167e6606246ff8dbfcf97541b7,2025-10-02,daily,0,24,33,25
76e98a845c06770c2eb7e3a134b1a39c,2025-06-07,daily,27,1218,1307,1299
5956f91b5bef2533ce37f2b7f1d3d52c,2025-07-22,daily,0,421,651,617
9f238058e8f1b0c1ebf8e95bf07bc3bb,2025-08-04,daily,0,215,355,357
ad2132951dfb3cb891290ab79a7172e4,2025-08-11,daily,0,213,361,344
41f32b1f2745dc20a9baa446c07f05e2,2025-08-23,daily,0,247,353,326
2cd3db80f4ef9d27e2672b0125ddef84,2025-09-13,daily,0,87,131,150
0264c9b074051dfb617c34f086e21dba,2025-09-19,daily,0,93,138,146
b779de219b3a49dfa749a3a65e1b2fbb,2025-02-13,daily,5,44,18,21
79a8bf67b8985c306138d447da869ff1,2025-03-17,daily,0,809,719,714
b998bb392c0ee82b46efe870dc308117,2025-04-01,daily,1480,336,258,1152
33e2d48875cb6e3ee7c6540c4b3e23b2,2025-05-09,daily,12,1162,1212,1169
b15a3c5a7e5912562180fa301cf08b63,2025-04-03,daily,390,1040,667,1003
29f42bef89417c9e3b77dc8881db5e2b,2025-04-06,daily,52,1007,976,1026
f71a35e1fb6371662dd03be26262feea,2025-05-07,daily,49,1103,1189,1218
0f884a0804138049f743d9035c0df669,2025-04-05,daily,114,1012,907,1037
bb5bd069b06ee28ab2c65f45d2b4e760,2025-02-07,daily,18,3,0,10
08076a371bf933e2879887369ba30029,2025-12-03,daily,0,0,0,0
de38879b20e32bc4149e1e44190c6caa,2025-12-18,daily,0,0,0,0
744fdd7b116e52c9ca2a7af1bd09a0f1,2025-05-25,daily,0,1053,1322,1252
a9d816a9f5d078d4d5664b073ab0bfdf,2025-02-18,daily,0,76,11,10
97137bf7b850b0ae0767dcb0996b07a8,2025-03-28,daily,0,748,723,712
7043914dc1b132e2ad0a36c4ebd8df65,2025-03-27,daily,0,755,705,763
c834df1fe66ab6baba111aa8d7df2752,2025-04-29,daily,0,972,1026,1032
4f78a27a08b0d06684f7c9057e3fa1d8,2025-04-11,daily,4,999,1063,980
05969f2889fa6e012002a123b857c924,2025-06-27,daily,0,1195,1344,1390
81b60bf845aa33f10bf594c86508f8eb,2025-07-13,daily,0,427,676,643
a9e8d2ffb75a50bbd9da19582d219b61,2025-04-12,daily,0,1019,1002,1047
5b97cd721483e35a624bf08675055c4a,2025-05-20,daily,0,1135,1234,1256
